"player","round","score","opp.no.","player.no.","bye","vp","result","start","opp","opp.score","margin","blank","j","q","x","z","s","overtime","minute","second","power.tiles","bingo.count","bingo.points"
"Vannitha Balasingam",7,390,9,13,"N",0,"Lose","N","Yong Jian Rong",469,-79,1,0,1,0,0,2,"N",5,22,4,1,78
"Yeo Kian Hung",7,448,10,14,"N",1,"Win","N","Shim Yen Nee",418,30,2,1,1,1,1,3,"N",14,54,9,2,151
"William Kang",7,426,1,15,"N",1,"Win","N","Hubert Wee",382,44,1,1,0,0,1,2,"N",9,59,5,3,204
"Martin Teo",7,398,8,16,"N",1,"Win","N","Michael Tang",379,19,2,1,0,1,0,1,"N",1,20,5,2,152
"Vinnith Ramamurti",7,344,2,17,"N",0,"Lose","N","Marlon Prudencio",397,-53,1,0,0,0,1,1,"N",3,35,3,1,81
"Jocelyn Lor",7,301,6,18,"N",0,"Lose","N","Ricky Purnomo",420,-119,0,1,1,1,1,2,"N",8,30,6,0,0
"Tan Jin Chor",7,417,3,19,"N",0,"Lose","N","Wong Zhi Yuan",428,-11,1,0,0,1,1,3,"N",2,40,6,2,163
"Alex Tan",7,530,4,20,"N",1,"Win","N","Victor Gwee",404,126,1,0,0,0,1,1,"N",6,14,3,3,265
"Hubert Wee",8,401,13,1,"N",1,"Win","N","Vannitha Balasingam",343,58,1,1,0,1,0,2,"",NA,NA,5,1,80
"Marlon Prudencio",8,356,15,2,"N",0,"Lose","N","William Kang",435,-79,0,1,1,0,0,0,"N",3,51,2,1,68
"Wong Zhi Yuan",8,358,11,3,"N",0,"Lose","N","Nigel Richards",486,-128,0,1,1,1,1,3,"N",4,29,7,1,66
"Victor Gwee",8,435,17,4,"N",1,"Win","N","Vinnith Ramamurti",430,5,0,0,1,1,1,2,"N",4,42,5,2,154
"Tony Sim",8,456,12,5,"N",0,"Lose","N","Aaron Chong",479,-23,0,0,0,0,0,3,"N",0,7,3,3,261
"Ricky Purnomo",8,402,20,6,"N",0,"Lose","N","Alex Tan",416,-14,0,0,0,1,0,0,"N",0,3,1,0,0
"Victor Chua",8,410,14,7,"N",0,"Lose","N","Yeo Kian Hung",503,-93,1,0,1,1,1,0,"N",6,4,4,2,132
"Michael Tang",8,493,19,8,"N",1,"Win","N","Tan Jin Chor",317,176,2,0,0,1,1,3,"N",10,18,7,2,148
"Yong Jian Rong",8,315,18,9,"N",0,"Lose","N","Jocelyn Lor",347,-32,1,0,1,1,0,0,"N",10,56,3,0,0
"Shim Yen Nee",8,305,16,10,"N",0,"Lose","N","Martin Teo",430,-125,0,1,0,1,1,1,"N",0,46,4,1,65
"Nigel Richards",8,486,3,11,"N",1,"Win","Y","Wong Zhi Yuan",358,128,2,0,0,0,0,1,"N",5,26,3,3,206
"Aaron Chong",8,479,5,12,"N",1,"Win","Y","Tony Sim",456,23,2,1,1,1,1,1,"N",9,14,7,2,167
"Vannitha Balasingam",8,343,1,13,"N",0,"Lose","Y","Hubert Wee",401,-58,1,0,1,0,1,2,"",NA,NA,5,1,64
"Yeo Kian Hung",8,503,7,14,"N",1,"Win","Y","Victor Chua",410,93,1,1,0,0,0,4,"N",16,29,6,4,328
"William Kang",8,435,2,15,"N",1,"Win","Y","Marlon Prudencio",356,79,2,0,0,1,1,4,"N",8,21,8,2,143
"Martin Teo",8,430,10,16,"N",1,"Win","Y","Shim Yen Nee",305,125,2,0,1,0,0,3,"N",10,25,6,3,227
"Vinnith Ramamurti",8,430,4,17,"N",0,"Lose","Y","Victor Gwee",435,-5,2,1,0,0,0,2,"N",9,39,5,3,217
"Jocelyn Lor",8,347,9,18,"N",1,"Win","Y","Yong Jian Rong",315,32,1,1,0,0,1,4,"N",7,18,7,1,81
"Tan Jin Chor",8,317,8,19,"N",0,"Lose","Y","Michael Tang",493,-176,0,1,1,0,0,1,"N",8,7,3,1,67
"Alex Tan",8,416,6,20,"N",1,"Win","Y","Ricky Purnomo",402,14,2,1,1,0,1,4,"N",5,0,9,2,143
"Hubert Wee",9,455,12,1,"N",1,"Win","Y","Aaron Chong",304,151,2,0,1,1,0,3,"N",3,31,7,3,249
"Marlon Prudencio",9,315,11,2,"N",0,"Lose","Y","Nigel Richards",513,-198,0,1,1,0,1,0,"N",7,7,3,0,0
"Wong Zhi Yuan",9,467,14,3,"N",1,"Win","Y","Yeo Kian Hung",413,54,2,0,1,0,1,1,"N",5,45,5,2,212
"Victor Gwee",9,367,13,4,"N",0,"Lose","Y","Vannitha Balasingam",451,-84,1,1,0,0,1,2,"N",4,9,5,1,61
"Tony Sim",9,429,16,5,"N",1,"Win","Y","Martin Teo",405,24,2,1,1,1,0,0,"N",1,13,5,1,91
"Ricky Purnomo",9,435,15,6,"N",1,"Win","Y","William Kang",367,68,2,1,0,0,0,1,"N",5,38,4,2,169
"Victor Chua",9,460,18,7,"N",1,"Win","Y","Jocelyn Lor",320,140,2,1,0,1,1,3,"N",11,10,8,3,228
"Michael Tang",9,433,17,8,"N",1,"Win","Y","Vinnith Ramamurti",394,39,1,0,0,0,1,1,"N",1,37,3,1,72
"Yong Jian Rong",9,379,20,9,"N",0,"Lose","Y","Alex Tan",391,-12,0,0,0,0,1,1,"N",11,33,2,1,80
"Shim Yen Nee",9,345,19,10,"N",0,"Lose","Y","Tan Jin Chor",358,-13,0,0,1,0,0,2,"N",1,50,3,0,0
"Nigel Richards",9,513,2,11,"N",1,"Win","N","Marlon Prudencio",315,198,2,0,0,1,0,4,"N",11,3,7,3,218
"Aaron Chong",9,304,1,12,"N",0,"Lose","N","Hubert Wee",455,-151,0,1,0,0,1,1,"N",5,34,3,0,0
"Vannitha Balasingam",9,451,4,13,"N",1,"Win","N","Victor Gwee",367,84,1,0,1,1,0,2,"N",0,41,5,2,171
"Yeo Kian Hung",9,413,3,14,"N",0,"Lose","N","Wong Zhi Yuan",467,-54,0,1,0,1,0,3,"N",14,40,5,2,150
"William Kang",9,367,6,15,"N",0,"Lose","N","Ricky Purnomo",435,-68,0,0,1,1,1,3,"N",13,54,6,0,0
"Martin Teo",9,405,5,16,"N",0,"Lose","N","Tony Sim",429,-24,0,0,0,0,1,4,"N",7,24,5,2,136
"Vinnith Ramamurti",9,394,8,17,"N",0,"Lose","N","Michael Tang",433,-39,1,1,1,1,0,3,"N",0,7,7,3,229
"Jocelyn Lor",9,320,7,18,"N",0,"Lose","N","Victor Chua",460,-140,0,0,1,0,0,1,"N",7,45,2,0,0
"Tan Jin Chor",9,358,10,19,"N",1,"Win","N","Shim Yen Nee",345,13,2,1,0,1,1,2,"N",2,0,7,0,0
"Alex Tan",9,391,9,20,"N",1,"Win","N","Yong Jian Rong",379,12,2,1,1,1,0,3,"Y",2,4,8,2,160
"Hubert Wee",10,392,11,1,"N",0,"Lose","N","Nigel Richards",414,-22,1,0,1,1,0,2,"N",0,6,5,2,122
"Marlon Prudencio",10,362,12,2,"N",0,"Lose","N","Aaron Chong",481,-119,0,1,1,0,0,1,"N",2,25,3,0,0
"Wong Zhi Yuan",10,502,13,3,"N",1,"Win","N","Vannitha Balasingam",383,119,0,1,1,1,0,3,"N",11,42,6,2,156
"Victor Gwee",10,330,14,4,"N",0,"Lose","N","Yeo Kian Hung",542,-212,0,0,1,1,0,3,"N",5,19,5,0,0
"Tony Sim",10,371,15,5,"N",0,"Lose","N","William Kang",502,-131,1,0,0,0,0,2,"Y",4,15,3,2,144
"Ricky Purnomo",10,432,16,6,"N",1,"Win","N","Martin Teo",395,37,2,1,1,0,0,1,"N",0,2,5,2,167
"Victor Chua",10,453,17,7,"N",1,"Win","N","Vinnith Ramamurti",387,66,2,1,1,1,0,4,"N",5,46,9,3,236
"Michael Tang",10,325,18,8,"N",0,"Lose","N","Jocelyn Lor",385,-60,1,0,0,1,1,3,"N",2,24,6,0,0
"Yong Jian Rong",10,449,19,9,"N",1,"Win","N","Tan Jin Chor",407,42,2,0,1,1,1,2,"N",15,9,7,2,148
"Shim Yen Nee",10,388,20,10,"N",0,"Lose","N","Alex Tan",448,-60,1,1,1,0,0,2,"N",7,17,5,1,70
"Nigel Richards",10,414,1,11,"N",1,"Win","Y","Hubert Wee",392,22,1,1,0,0,1,2,"N",2,16,5,1,68
"Aaron Chong",10,481,2,12,"N",1,"Win","Y","Marlon Prudencio",362,119,2,0,0,1,1,3,"N",6,10,7,3,221
"Vannitha Balasingam",10,383,3,13,"N",0,"Lose","Y","Wong Zhi Yuan",502,-119,2,0,0,0,1,1,"Y",1,25,4,2,133
"Yeo Kian Hung",10,542,4,14,"N",1,"Win","Y","Victor Gwee",330,212,2,1,0,0,1,1,"N",10,26,5,4,310
"William Kang",10,502,5,15,"N",1,"Win","Y","Tony Sim",371,131,1,1,1,1,1,2,"N",13,58,7,2,172
"Martin Teo",10,395,6,16,"N",0,"Lose","Y","Ricky Purnomo",432,-37,0,0,0,1,1,3,"N",9,22,5,2,140
"Vinnith Ramamurti",10,387,7,17,"N",0,"Lose","Y","Victor Chua",453,-66,0,0,0,0,1,0,"N",9,4,1,2,127
"Jocelyn Lor",10,385,8,18,"N",1,"Win","Y","Michael Tang",325,60,1,1,1,0,0,1,"N",13,1,4,2,131
"Tan Jin Chor",10,407,9,19,"N",0,"Lose","Y","Yong Jian Rong",449,-42,0,1,0,0,0,2,"N",1,47,3,2,177
"Alex Tan",10,448,10,20,"N",1,"Win","Y","Shim Yen Nee",388,60,1,0,0,1,1,2,"N",7,48,5,3,223
"Hubert Wee",11,481,19,1,"N",1,"Win","N","Tan Jin Chor",391,90,2,0,0,0,0,2,"",NA,NA,4,3,224
"Marlon Prudencio",11,513,13,2,"N",1,"Win","N","Vannitha Balasingam",387,126,2,1,1,1,1,1,"N",13,43,7,3,287
"Wong Zhi Yuan",11,474,12,3,"N",1,"Win","N","Aaron Chong",331,143,2,0,1,0,0,3,"N",12,22,6,3,211
"Victor Gwee",11,364,15,4,"N",0,"Lose","N","William Kang",382,-18,0,1,0,1,0,3,"N",5,46,5,1,61
"Tony Sim",11,458,14,5,"N",1,"Win","N","Yeo Kian Hung",422,36,2,0,0,1,0,3,"N",2,3,6,2,168
"Ricky Purnomo",11,366,17,6,"N",0,"Lose","N","Vinnith Ramamurti",449,-83,1,1,0,1,1,2,"Y",2,36,6,0,0
"Victor Chua",11,396,16,7,"N",1,"Win","N","Martin Teo",381,15,2,0,0,1,0,2,"N",0,3,5,2,163
"Michael Tang",11,475,20,8,"N",1,"Win","N","Alex Tan",341,134,1,0,1,1,1,2,"N",1,58,6,2,156
"Yong Jian Rong",11,343,11,9,"N",0,"Lose","N","Nigel Richards",515,-172,0,1,0,1,1,3,"N",5,56,6,1,77
"Nigel Richards",11,515,9,11,"N",1,"Win","Y","Yong Jian Rong",343,172,2,0,1,0,0,1,"N",10,20,4,4,292
"Aaron Chong",11,331,3,12,"N",0,"Lose","Y","Wong Zhi Yuan",474,-143,0,1,0,1,1,1,"N",3,12,4,1,63
"Vannitha Balasingam",11,387,2,13,"N",0,"Lose","Y","Marlon Prudencio",513,-126,0,0,0,0,0,3,"Y",1,24,3,1,87
"Yeo Kian Hung",11,422,5,14,"N",0,"Lose","Y","Tony Sim",458,-36,0,1,1,0,1,1,"N",7,48,4,1,77
"William Kang",11,382,4,15,"N",1,"Win","Y","Victor Gwee",364,18,2,0,1,0,1,1,"N",4,34,5,0,0
"Martin Teo",11,381,7,16,"N",0,"Lose","Y","Victor Chua",396,-15,0,1,1,0,1,2,"N",0,4,5,1,73
"Vinnith Ramamurti",11,449,6,17,"N",1,"Win","Y","Ricky Purnomo",366,83,1,0,1,0,0,2,"N",10,4,4,0,0
"Tan Jin Chor",11,391,1,19,"N",0,"Lose","Y","Hubert Wee",481,-90,0,1,1,1,1,2,"",NA,NA,6,0,0
"Alex Tan",11,341,8,20,"N",0,"Lose","Y","Michael Tang",475,-134,1,1,0,0,0,2,"N",7,37,4,1,68
"Hubert Wee",12,426,14,1,"N",0.5,"Draw","Y","Yeo Kian Hung",426,0,1,1,0,0,1,3,"N",0,45,6,2,182
"Marlon Prudencio",12,514,19,2,"N",1,"Win","Y","Tan Jin Chor",380,134,2,0,1,0,0,2,"N",8,43,5,3,234
"Wong Zhi Yuan",12,406,16,3,"N",0,"Lose","Y","Martin Teo",450,-44,0,0,0,0,0,2,"N",9,6,2,2,149
"Victor Gwee",12,401,11,4,"N",0,"Lose","Y","Nigel Richards",439,-38,1,1,1,1,0,1,"N",1,34,5,1,58
"Tony Sim",12,429,18,5,"N",0,"Lose","Y","Jocelyn Lor",471,-42,0,1,0,0,0,2,"N",0,39,3,2,159
"Ricky Purnomo",12,266,13,6,"N",0,"Lose","Y","Vannitha Balasingam",526,-260,0,1,0,0,0,1,"Y",0,56,2,0,0
"Victor Chua",12,476,20,7,"N",1,"Win","Y","Alex Tan",351,125,1,0,1,1,1,3,"N",5,13,7,2,143
"Michael Tang",12,461,15,8,"N",1,"Win","Y","William Kang",351,110,1,1,0,1,1,2,"N",5,16,6,1,68
"Yong Jian Rong",12,377,12,9,"N",0,"Lose","Y","Aaron Chong",468,-91,0,0,0,0,1,4,"N",9,15,5,2,146
"Shim Yen Nee",12,426,17,10,"N",0,"Lose","Y","Vinnith Ramamurti",487,-61,0,0,0,0,1,2,"N",2,58,3,2,195
"Nigel Richards",12,439,4,11,"N",1,"Win","N","Victor Gwee",401,38,1,0,0,0,1,3,"N",11,30,5,2,140
"Aaron Chong",12,468,9,12,"N",1,"Win","N","Yong Jian Rong",377,91,2,1,1,1,0,0,"N",8,32,5,2,164
"Vannitha Balasingam",12,526,6,13,"N",1,"Win","N","Ricky Purnomo",266,260,2,0,1,1,1,3,"N",2,1,8,3,258
"Yeo Kian Hung",12,426,1,14,"N",0.5,"Draw","N","Hubert Wee",426,0,1,0,1,1,0,1,"N",5,59,4,1,72
"William Kang",12,351,8,15,"N",0,"Lose","N","Michael Tang",461,-110,1,0,1,0,0,2,"N",4,57,4,1,68
"Martin Teo",12,450,3,16,"N",1,"Win","N","Wong Zhi Yuan",406,44,2,1,1,1,1,2,"N",1,34,8,2,151
"Vinnith Ramamurti",12,487,10,17,"N",1,"Win","N","Shim Yen Nee",426,61,2,1,1,1,0,2,"N",12,49,7,2,158
"Jocelyn Lor",12,471,5,18,"N",1,"Win","N","Tony Sim",429,42,2,0,1,1,1,2,"N",7,4,7,2,129
"Tan Jin Chor",12,380,2,19,"N",0,"Lose","N","Marlon Prudencio",514,-134,0,1,0,1,1,2,"N",5,36,5,0,0
"Alex Tan",12,351,7,20,"N",0,"Lose","N","Victor Chua",476,-125,1,1,0,0,0,1,"N",8,2,3,2,134
"Hubert Wee",13,501,16,1,"N",1,"Win","N","Martin Teo",380,121,1,1,1,0,0,2,"N",9,32,5,3,253
"Marlon Prudencio",13,511,14,2,"N",1,"Win","N","Yeo Kian Hung",399,112,1,1,1,1,0,3,"N",10,0,7,3,252
"Wong Zhi Yuan",13,401,18,3,"N",0,"Lose","N","Jocelyn Lor",473,-72,1,1,1,0,1,4,"N",14,31,8,2,142
"Victor Gwee",13,437,12,4,"N",1,"Win","N","Aaron Chong",427,10,2,1,0,1,1,2,"N",2,26,7,2,204
"Tony Sim",13,450,20,5,"N",1,"Win","N","Alex Tan",449,1,0,1,0,1,1,2,"N",1,28,5,2,154
"Ricky Purnomo",13,362,11,6,"N",0,"Lose","N","Nigel Richards",451,-89,0,1,0,1,1,1,"Y",1,7,4,1,87
"Victor Chua",13,465,19,7,"N",1,"Win","N","Tan Jin Chor",438,27,2,0,0,0,0,1,"N",3,52,3,2,170
"Michael Tang",13,434,13,8,"N",1,"Win","N","Vannitha Balasingam",424,10,1,0,0,1,1,3,"N",1,50,6,3,222
"Yong Jian Rong",13,423,17,9,"N",1,"Win","N","Vinnith Ramamurti",422,1,1,1,1,1,0,1,"N",2,42,5,3,215
"Shim Yen Nee",13,343,15,10,"N",0,"Lose","N","William Kang",414,-71,0,1,1,1,0,1,"N",11,42,4,0,0
"Nigel Richards",13,451,6,11,"N",1,"Win","Y","Ricky Purnomo",362,89,2,0,1,0,0,3,"N",11,20,6,3,200
"Aaron Chong",13,427,4,12,"N",0,"Lose","Y","Victor Gwee",437,-10,0,0,1,0,0,2,"N",0,31,3,2,178
"Vannitha Balasingam",13,424,8,13,"N",0,"Lose","Y","Michael Tang",434,-10,1,1,1,0,0,0,"N",0,14,3,2,156
"Yeo Kian Hung",13,399,2,14,"N",0,"Lose","Y","Marlon Prudencio",511,-112,1,0,0,0,1,1,"N",15,0,3,1,76
"William Kang",13,414,10,15,"N",1,"Win","Y","Shim Yen Nee",343,71,2,0,0,0,1,3,"N",4,29,6,2,140
"Martin Teo",13,380,1,16,"N",0,"Lose","Y","Hubert Wee",501,-121,1,0,0,1,1,2,"N",9,8,5,2,153
"Vinnith Ramamurti",13,422,9,17,"N",0,"Lose","Y","Yong Jian Rong",423,-1,1,0,0,0,1,3,"N",0,4,5,2,148
"Jocelyn Lor",13,473,3,18,"N",1,"Win","Y","Wong Zhi Yuan",401,72,1,0,0,1,0,0,"N",3,2,2,3,233
"Tan Jin Chor",13,438,7,19,"N",0,"Lose","Y","Victor Chua",465,-27,0,1,1,1,1,3,"N",3,52,7,2,146
"Alex Tan",13,449,5,20,"N",0,"Lose","Y","Tony Sim",450,-1,2,0,1,0,0,2,"N",0,17,5,3,228
"Hubert Wee",14,413,18,1,"N",1,"Win","Y","Jocelyn Lor",401,12,1,1,0,0,0,1,"N",2,34,3,1,65
"Marlon Prudencio",14,641,16,2,"N",1,"Win","Y","Martin Teo",324,317,1,1,1,1,0,1,"N",5,28,5,4,357
"Wong Zhi Yuan",14,495,20,3,"N",1,"Win","Y","Alex Tan",249,246,1,0,0,1,0,3,"N",17,45,5,2,156
"Victor Gwee",14,408,19,4,"N",1,"Win","Y","Tan Jin Chor",367,41,1,1,0,0,0,2,"N",5,27,4,1,82
"Tony Sim",14,477,17,5,"N",1,"Win","Y","Vinnith Ramamurti",392,85,1,1,0,0,1,2,"N",0,56,5,3,212
"Ricky Purnomo",14,370,12,6,"N",0,"Lose","Y","Aaron Chong",490,-120,0,0,0,1,1,2,"Y",1,56,4,1,68
"Victor Chua",14,488,15,7,"N",1,"Win","Y","William Kang",448,40,1,0,1,0,0,4,"N",4,30,6,4,301
